,Row ID,System Name,Host Name,Number of Planets,Stellar Parameter Reference,Stellar Effective Temperature [K],Stellar Mass [Solar mass],Stellar Metallicity [dex],Stellar Metallicity Ratio
1,7,11 Com,11 Com,1,TICv8,4675.18000±9.23077,  ,-0.51±0.02,[M/H]
1,13,11 UMi,11 UMi,1,TICv8,4263.7700±30.8989,  ,-0.08692310±0.03328200,[M/H]
1,17,14 And,14 And,1,TICv8,4689.46000±7.52297,  ,-0.2979020±0.0176568,[M/H]
1,31,14 Her,14 Her,2,TICv8,5280.000+163.206-128.171,0.9100000+0.1376220-0.0875640,0.4±0.1,[M/H]
1,51,16 Cyg,HIP 96895,1,TICv8,5778.000+123.407-105.281,1.040000+0.129694-0.114823,0.090±0.100,[M/H]
1,59,16 Cyg,16 Cyg B,1,TICv8,5747.000+143.256-142.796,1.030000+0.148362-0.116303,0.060±0.100,[M/H]
1,83,17 Sco,17 Sco,1,TICv8,4364.0600±57.4823,  ,0.0247835±0.0082040,[M/H]
1,90,18 Del,18 Del,1,TICv8,5074.86000±9.40089,  ,0.09695040±0.01684300,[M/H]
1,99,24 Boo,24 Boo,1,TICv8,5025.7800±24.7354,  ,-0.6155170±0.0557086,[M/H]
1,143,4 UMa,4 UMa,1,TICv8,4482.90000±8.51742,  ,-0.1997960±0.0196774,[M/H]
1,169,47 UMa,47 UMa,3,TICv8,5872.0000+92.9376-113.5250,1.060000+0.128402-0.137608,0.040±0.100,[M/H]
1,182,51 Peg,51 Peg,1,TICv8,5758.000+101.623-119.624,1.0300000+0.1666990-0.0854185,0.18±0.10,[M/H]
1,239,55 Cnc,55 Cnc,7,TICv8,5250.000+123.300-171.847,0.9000000+0.1400420-0.0899928,0.35±0.10,[M/H]
1,251,6 Lyn,6 Lyn,1,TICv8,4938.0±25.0,  ,-0.010±0.100,[M/H]
1,280,61 Vir,61 Vir,3,TICv8,5562.000+109.027-108.159,0.9800000+0.1369790-0.1053110,-0.030±0.100,[M/H]
1,287,7 CMa,7 CMa,2,TICv8,4794.5200±24.1018,  ,0.08823530±0.02572480,[M/H]
1,309,70 Vir,70 Vir,1,TICv8,5495.0000+85.8012-139.3860,0.9600000+0.1652370-0.0909400,-0.070±0.100,[M/H]
1,317,75 Cet,75 Cet,2,TICv8,4827.32000±7.57633,  ,0.0328851±0.0347621,[M/H]
1,330,81 Cet,81 Cet,1,TICv8,4844.29000±6.49938,  ,0.00440220±0.02034550,[M/H]
1,345,91 Aqr,91 Aqr,1,TICv8,4658.92000±4.78695,  ,-0.0164009±0.0281867,[M/H]
1,362,AF Lep,AF Lep,1,TICv8,6409.3700+94.6689-104.1970,1.290000+0.245779-0.161670,0.29±0.03,[M/H]
1,390,BD+03 2562,BD+03 2562,1,TICv8,4095.0±20.0,  ,-0.71±0.09,[M/H]
1,396,BD+14 4559,BD+14 4559,1,TICv8,4864.00+134.05-146.12,0.7900000+0.0934848-0.0935058,0.17±0.06,[M/H]
1,402,BD+15 2375,BD+15 2375,1,TICv8,4649.0±10.0,  ,-0.22±0.08,[M/H]
1,405,BD+15 2940,BD+15 2940,1,TICv8,4796.0±13.0,  ,-0.28±0.07,[M/H]
1,410,BD+20 2457,BD+20 2457,2,TICv8,4181.98000±7.92624,  ,-0.8058490±0.0192305,[M/H]
1,412,BD+20 274,BD+20 274,1,TICv8,4296.0±10.0,  ,-0.46±0.05,[M/H]
1,415,BD+20 594,BD+20 594,1,TICv8,5651.760+111.924-126.674,1.0030000+0.1593140-0.0834095,-0.175±0.058,[M/H]
1,425,BD+45 564,BD+45 564,1,TICv8,5087.090+108.070-104.662,0.8500000+0.0914532-0.1185260,0.0900±0.0210,[M/H]
1,427,BD+48 738,BD+48 738,1,TICv8,4435.0000±13.4164,  ,-0.2369810±0.0192305,[M/H]
1,431,BD+48 740,BD+48 740,1,TICv8,4534.0±8.0,  ,-0.13±0.06,[M/H]
1,435,BD+49 828,BD+49 828,1,TICv8,4943.0±10.0,  ,-0.19±0.06,[M/H]
1,452,BD-08 2823,BD-08 2823,2,TICv8,4816.0000+91.2491-123.5580,0.7800000+0.1016130-0.0855051,-0.060±0.080,[M/H]
1,458,BD-10 3166,BD-10 3166,1,TICv8,5314.0000+87.1198-128.8470,0.9200000+0.1124630-0.1038760,0.31±0.10,[M/H]
1,471,BD-13 2130,BD-13 2130,1,TICv8,4717.5200±18.1818,  ,-0.0358944±0.0284187,[M/H]
1,475,BD-14 3065,BD-14 3065 A,1,TICv8,6736.880+107.514-107.435,1.440000+0.310315-0.187697,-0.2090000±0.0438178,[M/H]
1,480,BD-17 63,BD-17 63,1,TICv8,4665.0000+96.1273-148.8130,0.7400000+0.0893694-0.0839227,0.010±0.100,[M/H]
1,496,BEBOP-4,BEBOP-4 A,1,TICv8,5701.430+124.068-112.233,1.0200000+0.1589570-0.0914083,0.2615460±0.0123429,[M/H]
1,523,CoRoT-1,CoRoT-1,1,TICv8,6355.0700±38.1212,1.26,0.0656466±0.0300576,[M/H]
1,532,CoRoT-10,CoRoT-10,1,TICv8,5025.0±155.0,0.84,0.060±0.090,[M/H]
1,538,CoRoT-11,CoRoT-11,1,TICv8,6343.0000+124.8780-98.3343,1.260000+0.241227-0.139734,0.04±0.03,[M/H]
1,552,CoRoT-12,CoRoT-12,1,TICv8,5715.0±208.0,1.02,0.17±0.14,[M/H]
1,594,CoRoT-2,CoRoT-2,1,TICv8,5529.0000+121.4320-89.6022,0.97200000+0.14067700-0.09675250,-0.040±0.100,[M/H]
1,648,CoRoT-3,CoRoT-3,1,TICv8,6558.0000+121.4140-86.9416,1.360000+0.261734-0.185749,0.14±0.04,[M/H]
1,681,CoRoT-5,CoRoT-5,1,TICv8,6240.0±70.0,1.21,0.04±0.05,[M/H]
1,694,CoRoT-7,CoRoT-7,3,TICv8,5256.0000+91.3346-130.8500,0.8990000+0.1224620-0.0952405,0.060±0.100,[M/H]
1,699,CoRoT-8,CoRoT-8,1,TICv8,5143.0±178.0,0.868,0.22±0.11,[M/H]
1,705,CoRoT-9,CoRoT-9,1,TICv8,5613.0000+126.4440-81.8644,0.9930000+0.1156800-0.1246020,-0.02±0.03,[M/H]
1,738,DMPP-4,DMPP-4,1,TICv8,6275.110+137.612-68.373,1.220000+0.200206-0.143939,-0.03±0.07,[M/H]
1,759,EPIC 201427007,EPIC 201427007,1,TICv8,5382.730±123.538,0.93,0.3139080±0.0146211,[M/H]
1,764,EPIC 201497682,EPIC 201497682,1,TICv8,4670.3500±99.6882,0.74,-0.08922190±0.01345770,[M/H]
1,769,EPIC 201595106,EPIC 201595106,2,TICv8,5711.1700+129.0870-85.2871,1.018000+0.135649-0.116947,0.018±0.034,[M/H]
1,869,EPIC 220492298,EPIC 220492298,1,TICv8,5443.04±105.53,0.95,0.470±0.102,[M/H]
1,900,EPIC 248847494,EPIC 248847494,1,TICv8,4962.41±21.70,  ,-0.289±0.020,[M/H]
1,902,EPIC 249893012,EPIC 249893012,3,TICv8,5230.800+123.076-111.824,0.8920000+0.1052360-0.1084410,0.050±0.100,[M/H]
1,980,GJ 143,GJ 143,2,TICv8,4628.530+106.954-193.953,0.7300000+0.0877656-0.0877931,0.00265490±0.05268040,[M/H]
1,994,GJ 15,LHS 4,2,TICv8,3259.0±157.0,0.164568±0.020081,-0.3745320±0.0130076,[M/H]
1,1031,GJ 2030,GJ 2030,2,TICv8,5485.0000+103.8950-94.4001,0.9600000+0.1423910-0.1067980,-0.4±0.1,[M/H]
1,1093,GJ 3021,GJ 3021,1,TICv8,5519.040+196.918-102.000,0.9700000+0.1417150-0.1081620,0.1046180±0.0148272,[M/H]
1,1110,GJ 317,GJ 317,2,TICv8,3347.0±157.0,0.4211600±0.0202602,-0.5537760±0.0814516,[M/H]
1,1359,GJ 504,GJ 504,1,TICv8,6029.190+140.041-155.493,1.120000+0.169108-0.134339,0.2098520±0.0141715,[M/H]
1,1442,GJ 667,HIP 84709,5,TICv8,4819.0±110.0,  ,-0.43±0.12,[M/H]
1,1486,GJ 687,GJ 687,2,TICv8,  ,0.3985610±0.0202864,0.15±0.09,[M/H]
1,1558,GJ 86,GJ 86,1,TICv8,5188.500+139.705-139.892,0.8800000+0.1490620-0.0809223,-0.2341810±0.0169035,[M/H]
1,1578,GJ 887,GJ 887,2,TICv8,3676.320+167.907-119.858,0.5400000+0.1084300-0.0777627,-0.22±0.09,[M/H]
1,1650,GU Psc,GU Psc,1,TICv8,3420.0±157.0,0.4470430±0.0201842,-0.25±0.19,[M/H]
1,1659,Gaia-4,Gaia-4,1,TICv8,4259.140+125.675-153.414,0.6700000+0.1057410-0.0581035,0.1074870±0.0128153,[M/H]
1,1716,Gl 725,Gl 725 B,1,TICv8,  ,0.2526250±0.0202044,-0.92±0.07,[M/H]
1,1724,HAT-P-1,ADS 16402 A,1,TICv8,6251.000+110.576-115.281,1.214000+0.225703-0.140300,0.146±0.014,[M/H]
1,1732,HAT-P-1,HAT-P-1,1,TICv8,6051.1800+127.3880-85.6817,1.126000+0.187583-0.112588,0.1578400±0.0068169,[M/H]
1,1755,HAT-P-11,HAT-P-11,2,TICv8,4777.560+118.373-107.360,0.7700000+0.0998038-0.0757801,0.2996460±0.0526804,[M/H]
1,1772,HAT-P-12,HAT-P-12,1,TICv8,4652.8700+96.9648-134.8430,0.7400000+0.0817889-0.0844251,-0.0631697±0.0150349,[M/H]
1,1780,HAT-P-13,HAT-P-13,2,TICv8,5720.00+101.21-137.27,1.0200000+0.1667890-0.0926911,0.46±0.07,[M/H]
1,1792,HAT-P-14,HAT-P-14,1,TICv8,6727.6100+149.3740-98.0938,1.433000+0.321377-0.175339,0.1266370±0.0526804,[M/H]
1,1806,HAT-P-15,HAT-P-15,1,TICv8,5663.5500+88.9753-108.3520,1.006000+0.137151-0.102811,0.2836990±0.0280899,[M/H]
1,1809,HAT-P-16,HAT-P-16,1,TICv8,6140.0000+98.3193-153.0790,1.164000+0.182313-0.138006,0.12±0.08,[M/H]
1,1826,HAT-P-17,HAT-P-17,2,TICv8,5336.9600+118.2100-91.8527,0.9200000+0.1542520-0.0788848,0.0512329±0.0280899,[M/H]
1,1834,HAT-P-18,HAT-P-18,1,TICv8,4790.000+107.643-127.605,0.7730000+0.0759889-0.1052010,0.14±0.08,[M/H]
1,1837,HAT-P-19,HAT-P-19,1,TICv8,5007.000+114.727-114.722,0.8310000+0.0975827-0.0975749,0.32±0.07,[M/H]
1,1846,HAT-P-2,HAT-P-2,2,TICv8,6412.830+102.682-110.120,1.290000+0.224551-0.158558,0.0535135±0.0406867,[M/H]
1,1860,HAT-P-20,HAT-P-20,1,TICv8,4604.030+129.230-125.095,0.7300000+0.0709188-0.1023460,0.2110400±0.0887045,[M/H]
1,1868,HAT-P-21,HAT-P-21,1,TICv8,5634.0000+98.0306-152.0340,1.000000+0.108489-0.139502,0.040±0.080,[M/H]
1,1884,HAT-P-22,HAT-P-22,1,TICv8,5357.7200+97.9339-126.7860,0.9300000+0.1218040-0.1118510,0.2828090±0.0423999,[M/H]
1,1895,HAT-P-23,HAT-P-23,1,TICv8,5918.230+121.035-152.586,1.078000+0.147462-0.125775,0.1563010±0.0280899,[M/H]
1,1904,HAT-P-24,HAT-P-24,1,TICv8,6329.000+132.187-132.327,1.250000+0.224501-0.170328,-0.21±0.08,[M/H]
1,1909,HAT-P-25,HAT-P-25,1,TICv8,5610.000+101.381-137.594,0.99300000+0.16761800-0.08915640,0.42±0.08,[M/H]
1,1914,HAT-P-26,HAT-P-26,1,TICv8,5061.9000+137.5580-87.0407,0.8460000+0.1271170-0.0726025,0.0280000±0.0357771,[M/H]
1,1922,HAT-P-27,HAT-P-27,1,TICv8,5316.0000+87.1194-122.2810,0.91600000+0.12140800-0.09990420,0.30±0.03,[M/H]
1,1931,HAT-P-28,HAT-P-28,1,TICv8,5698.3800+84.4446-136.7860,1.010000+0.104216-0.146704,0.158±0.032,[M/H]
1,1932,HAT-P-29,HAT-P-29,1,TICv8,6086.000+122.096-107.926,1.141000+0.161220-0.161206,0.14±0.08,[M/H]
1,1941,HAT-P-3,HAT-P-3,1,TICv8,5224.0000+149.2680-86.8322,0.8900000+0.1462570-0.0667720,0.41±0.08,[M/H]
1,1963,HAT-P-30,HAT-P-30,1,TICv8,6338.000+162.319-124.269,1.254000+0.212762-0.150109,0.12±0.03,[M/H]
1,1993,HAT-P-33,HAT-P-33,1,TICv8,6642.280+108.769-105.737,1.400000+0.291744-0.181281,0.021±0.010,[M/H]
1,2005,HAT-P-34,HAT-P-34,1,TICv8,6509.0000+93.3101-141.0850,1.336000+0.282259-0.152511,0.080±0.050,[M/H]
1,2016,HAT-P-35,HAT-P-35,1,TICv8,6178.0000+93.1028-117.6490,1.180000+0.189512-0.140781,0.12±0.03,[M/H]
1,2024,HAT-P-36,HAT-P-36,1,TICv8,5555.050+124.615-106.607,0.9800000+0.1069150-0.1381810,0.269388±0.012390,[M/H]
1,2046,HAT-P-4,HAT-P-4,1,TICv8,5981.010+103.195-131.480,1.100000+0.139777-0.145586,0.2750000±0.0565685,[M/H]
1,2049,HAT-P-4,HAT-P-4 B,1,TICv8,5988.8400+85.4821-133.1770,1.100000+0.132798-0.137919,0.183±0.024,[M/H]
1,2072,HAT-P-41,HAT-P-41,1,TICv8,6479.0000+96.9697-103.7990,1.322000+0.252458-0.163681,0.13±0.05,[M/H]
1,2080,HAT-P-43,HAT-P-43,1,TICv8,5680.3500+119.4580-86.0049,1.010000+0.107174-0.131597,0.1710490±0.0320279,[M/H]
1,2087,HAT-P-44,HAT-P-44,2,TICv8,5115.160+150.256-126.109,0.860000+0.115767-0.102967,0.3672850±0.0096851,[M/H]
1,2107,HAT-P-5,HAT-P-5,1,TICv8,5833.000+142.298-147.589,1.051000+0.151191-0.119137,0.11±0.10,[M/H]
1,2120,HAT-P-50,HAT-P-50,1,TICv8,6321.700+142.715-143.133,1.250000+0.213156-0.158317,-0.134±0.010,[M/H]
1,2122,HAT-P-51,HAT-P-51,1,TICv8,5425.950+99.553-129.652,0.9500000+0.1352630-0.1023670,0.2901730±0.0409939,[M/H]
1,2128,HAT-P-52,HAT-P-52,1,TICv8,5032.08±87.55,0.84,0.288±0.084,[M/H]
1,2142,HAT-P-54,HAT-P-54,1,TICv8,4133.400+116.991-100.360,0.6470000+0.0868728-0.0668292,0.145±0.101,[M/H]
1,2158,HAT-P-56,HAT-P-56,1,TICv8,6635.910+172.946-119.693,1.394000+0.255224-0.199393,-0.0568545±0.0066690,[M/H]
1,2187,HAT-P-6,HAT-P-6,1,TICv8,6893.360+169.806-125.269,1.499000+0.329640-0.190856,-0.0340897±0.0272165,[M/H]
1,2194,HAT-P-61,HAT-P-61,1,TICv8,5464.200+106.868-142.197,0.95500000+0.17708800-0.06399990,0.380±0.061,[M/H]
1,2212,HAT-P-66,HAT-P-66,1,TICv8,6101.120+184.945-100.673,1.150000+0.191164-0.122060,0.1369380±0.0119585,[M/H]
1,2223,HAT-P-68,HAT-P-68,1,TICv8,4221.540+79.216-121.026,0.6600000+0.0888371-0.0710537,-0.0114830±0.0318496,[M/H]
1,2224,HAT-P-69,HAT-P-69,1,TICv8,7668.590+146.549-130.288,1.796000+0.346336-0.240439,0.176±0.020,[M/H]
1,2246,HAT-P-7,HAT-P-7,1,TICv8,6532.2300+123.3940-95.0336,1.347000+0.253454-0.181040,0.2326010±0.0260692,[M/H]
1,2262,HAT-P-8,HAT-P-8,1,TICv8,6401.7900+115.7410-90.3351,1.285000+0.233687-0.160622,0.0480000±0.0357771,[M/H]
1,2269,HAT-P-9,HAT-P-9,1,TICv8,6193.000+139.785-135.111,1.190000+0.178162-0.178249,0.080±0.100,[M/H]
1,2280,HATS-1,HATS-1,1,TICv8,6183.500+113.572-140.570,1.180000+0.165392-0.152597,0.10±0.12,[M/H]
1,2338,HATS-22,HATS-22,1,TICv8,4724.49+122.31-125.35,0.7570000+0.0903600-0.0875017,0.02418900±0.07822720,[M/H]
1,2378,HATS-30,HATS-30,1,TICv8,5750.400+117.654-149.320,1.030000+0.140039-0.118141,-0.1±0.1,[M/H]
1,2396,HATS-34,HATS-34,1,TICv8,5435.5600±86.8012,0.95,0.2453870±0.0875268,[M/H]
1,2485,HATS-52,HATS-52,1,TICv8,5790.350±89.397,1.04,-0.2842880±0.0813642,[M/H]
