,Row ID,System Name,Host Name,Number of Planets,Stellar Parameter Reference,Stellar Effective Temperature [K],Stellar Mass [Solar mass],Stellar Metallicity [dex],Stellar Metallicity Ratio
1,2554,HATS-68,HATS-68,1,TICv8,5704.800+134.577-115.001,1.020000+0.102132-0.145987,-0.2500000±0.0707107,[M/H]
1,2561,HATS-7,HATS-7,1,TICv8,4964.900+111.034-107.044,0.8190000+0.1012240-0.0957893,0.2558640±0.0788158,[M/H]
1,2612,HD 100655,HD 100655,1,TICv8,4891.0±46.0,  ,0.07±0.03,[M/H]
1,2615,HD 100655,HD 100655 B,1,TICv8,3936.180+116.110-157.343,0.6120000+0.0849064-0.0652557,-0.754±0.141,[M/H]
1,2617,HD 100777,HD 100777,1,TICv8,5532.880+120.729-162.313,0.9700000+0.1310570-0.1072560,0.2500000±0.0141421,[M/H]
1,2630,HD 10180,HD 10180,6,TICv8,5901.360+130.582-149.948,1.070000+0.176212-0.105677,0.0793177±0.0065587,[M/H]
1,2639,HD 101930,HD 101930,1,TICv8,5109.5500+90.2371-129.8140,0.8600000+0.1190170-0.0849781,0.1495450±0.0255841,[M/H]
1,2656,HD 102117,HD 102117,1,TICv8,5667.880+123.905-160.352,1.0100000+0.1717890-0.0896139,0.2843240±0.0070623,[M/H]
1,2665,HD 102195,HD 102195,1,TICv8,5276.0000+90.1197-109.8960,0.9000000+0.0951125-0.1257350,0.050±0.100,[M/H]
1,2675,HD 102272,HD 102272,1,TICv8,4762.7200±9.1707,  ,-0.372308±0.033282,[M/H]
1,2701,HD 102365,HD 102365,1,TICv8,5672.00+126.12-151.11,1.010000+0.146621-0.105915,-0.27±0.10,[M/H]
1,2704,HD 102843,HD 102843,1,TICv8,5458.430+99.510-121.122,0.95000000+0.14560500-0.08258640,0.16±0.05,[M/H]
1,2714,HD 102956,HD 102956,1,TICv8,4985.0±25.0,  ,0.2±0.1,[M/H]
1,2718,HD 103197,HD 103197,1,TICv8,5250.000+145.156-100.617,0.9000000+0.1241460-0.0993723,0.22±0.07,[M/H]
1,2724,HD 103720,HD 103720,1,TICv8,5017.000+131.408-123.776,0.8300000+0.0880995-0.1070710,-0.02±0.06,[M/H]
1,2736,HD 103774,HD 103774,1,TICv8,6589.1700+91.7398-123.7710,1.370000+0.285448-0.165918,0.29±0.03,[M/H]
1,2738,HD 103891,HD 103891,1,TICv8,5990.7300+110.8440-98.4706,1.100000+0.164257-0.123147,-0.2215120±0.0266872,[M/H]
1,2743,HD 103949,HD 103949,1,TICv8,4820.650+147.434-119.186,0.7800000+0.1095210-0.0796549,-0.07000000±0.03123480,[M/H]
1,2751,HD 104067,HD 104067,2,TICv8,4944.2400+98.8216-107.5960,0.8100000+0.0972462-0.0973391,0.0290767±0.0216366,[M/H]
1,2766,HD 10442,HD 10442,1,TICv8,4912.0±25.0,  ,0.060±0.100,[M/H]
1,2775,HD 104985,HD 104985,1,TICv8,4679.3700±13.9772,  ,-0.393317±0.018806,[M/H]
1,2780,HD 105779,HD 105779,1,TICv8,5792.0000+130.9070-96.0161,1.040000+0.136469-0.116418,-0.25±0.05,[M/H]
1,2785,HD 106252,HD 106252,1,TICv8,5877.560+102.907-162.591,1.060000+0.159536-0.109450,-0.0588897±0.0108113,[M/H]
1,2802,HD 106270,HD 106270,1,TICv8,5509.0±25.0,  ,0.050±0.100,[M/H]
1,2828,HD 10647,HD 10647,1,TICv8,6150.970+159.873-136.444,1.170000+0.195969-0.132562,-0.00535940±0.00596120,[M/H]
1,2840,HD 106515,HD 106515 A,1,TICv8,5380.000+103.922-111.773,0.93000000+0.14193600-0.08355840,0.03±0.02,[M/H]
1,2868,HD 10697,HD 10697,1,TICv8,5600.000+119.035-86.568,0.990000+0.108460-0.131720,0.1±0.1,[M/H]
1,2885,HD 107148,HD 107148,2,TICv8,5744.0000+92.8569-111.2290,1.0300000+0.1710950-0.0932481,0.27±0.10,[M/H]
1,2898,HD 108147,HD 108147,1,TICv8,6255.730+126.619-155.483,1.220000+0.217431-0.140237,0.1803460±0.0118958,[M/H]
1,2906,HD 108202,HD 108202,1,TICv8,4556.030+105.261-136.799,0.7200000+0.0860584-0.0803467,0.3048400±0.0127161,[M/H]
1,2923,HD 108341,HD 108341,1,TICv8,5221.5200+121.9710-88.6373,0.8900000+0.1431510-0.0699338,0.04±0.06,[M/H]
1,2932,HD 108863,HD 108863,1,TICv8,4878.0±25.0,  ,0.15±0.10,[M/H]
1,2946,HD 108874,HD 108874,2,TICv8,5533.0000+107.7310-94.2757,0.97000000+0.15603900-0.08676080,0.15±0.10,[M/H]
1,2963,HD 109271,HD 109271,2,TICv8,5820.880+101.672-100.800,1.050000+0.134246-0.121636,0.10±0.05,[M/H]
1,2973,HD 109749,HD 109749,1,TICv8,5868.570+161.651-138.100,1.060000+0.166656-0.114080,0.2206630±0.0127052,[M/H]
1,2977,HD 10975,HD 10975,1,TICv8,4885.08000±4.86113,  ,-0.07600000±0.02683280,[M/H]
1,2983,HD 109988,HD 109988,1,TICv8,5185.9700+87.7715-144.6350,0.8800000+0.1072760-0.0998683,0.14±0.06,[M/H]
1,2987,HD 110014,HD 110014,1,TICv8,4553.6100±29.0487,  ,0.2504640±0.0376867,[M/H]
1,3015,HD 11112,HD 11112,1,TICv8,5905.640+173.827-115.118,1.070000+0.153597-0.120961,0.1868540±0.0254399,[M/H]
1,3024,HD 111232,HD 111232,2,TICv8,5487.510+145.415-137.365,0.9600000+0.1449540-0.1034600,-0.4271500±0.0086378,[M/H]
1,3088,HD 114386,HD 114386,1,TICv8,4826.890+157.401-118.361,0.7800000+0.1084280-0.0804922,-0.0782744±0.0089975,[M/H]
1,3111,HD 114729,HD 114729,1,TICv8,5845.290+109.261-152.788,1.050000+0.124901-0.128924,-0.2930510±0.0063643,[M/H]
1,3132,HD 114783,HD 114783,2,TICv8,5084.000+159.905-127.709,0.8500000+0.1058870-0.0958846,0.12±0.10,[M/H]
1,3143,HD 11505,HD 11505,1,TICv8,5757.150+128.925-165.109,1.030000+0.154594-0.113741,-0.2202880±0.0067828,[M/H]
1,3156,HD 11506,HD 11506,3,TICv8,6030.000+149.973-114.510,1.120000+0.159955-0.148910,0.31±0.10,[M/H]
1,3170,HD 116029,HD 116029,2,TICv8,4819.0±54.0,  ,0.090±0.040,[M/H]
1,3182,HD 117207,HD 117207,1,TICv8,5618.0000+99.1067-108.4770,0.9900000+0.1450280-0.1077010,0.17±0.10,[M/H]
1,3198,HD 117618,HD 117618,1,TICv8,5995.710+103.913-157.368,1.100000+0.154961-0.131935,0.0283320±0.0068128,[M/H]
1,3214,HD 118203,HD 118203,2,TICv8,5836.950+127.493-152.093,1.050000+0.147724-0.124684,0.2113670±0.0109545,[M/H]
1,3233,HD 11964,HD 11964,2,TICv8,5303.000+116.971-94.092,0.9100000+0.1239270-0.1057440,0.1±0.1,[M/H]
1,3243,HD 11977,HD 11977,1,TICv8,5004.870±14.116,  ,-0.1610010±0.0203536,[M/H]
1,3252,HD 120084,HD 120084,1,TICv8,4883.5700±5.8057,  ,0.090±0.040,[M/H]
1,3267,HD 121504,HD 121504,1,TICv8,6024.540+118.057-149.700,1.120000+0.162947-0.117094,0.1403950±0.0068879,[M/H]
1,3269,HD 12235,HD 12235,2,TICv8,5986.0000+92.6636-118.2100,1.100000+0.100926-0.166624,0.31±0.10,[M/H]
1,3277,HD 12484,HD 12484,1,TICv8,5835.0000+68.0076-146.1620,1.050000+0.157932-0.103834,0.090±0.100,[M/H]
1,3280,HD 125271,HD 125271,1,TICv8,4703.930+117.495-112.819,0.7500000+0.1063760-0.0721197,-0.22±0.06,[M/H]
1,3286,HD 125390,HD 125390,1,TICv8,4850.0±25.0,  ,-0.010±0.100,[M/H]
1,3295,HD 125595,HD 125595,1,TICv8,4691.000+130.664-188.981,0.7500000+0.1091960-0.0682412,0.080±0.120,[M/H]
1,3306,HD 125612,HD 125612,3,TICv8,5841.0000+112.9970-93.9518,1.050000+0.161344-0.100901,0.21±0.10,[M/H]
1,3314,HD 126525,HD 126525,1,TICv8,5644.3300+122.7990-77.3629,1.000000+0.139157-0.105382,-0.0910526±0.0068825,[M/H]
1,3334,HD 12661,HD 12661,2,TICv8,5655.000+104.729-104.017,1.000000+0.134603-0.117835,0.3±0.1,[M/H]
1,3338,HD 126614,HD 126614,1,TICv8,5470.0000+149.0210-69.1618,0.96000000+0.13966900-0.09430890,0.46±0.10,[M/H]
1,3355,HD 128311,HD 128311,2,TICv8,4917.000+108.880-176.379,0.8100000+0.1152830-0.0737275,0.1±0.1,[M/H]
1,3382,HD 129445,HD 129445,1,TICv8,5635.2000+142.6790-80.3861,1.000000+0.114038-0.126637,0.37±0.03,[M/H]
1,3391,HD 130322,HD 130322,1,TICv8,5377.0000+132.1520-87.4093,0.9300000+0.1055130-0.1281760,0.020±0.100,[M/H]
1,3407,HD 131496,HD 131496,1,TICv8,4846.0±25.0,  ,0.19±0.10,[M/H]
1,3417,HD 13167,HD 13167,1,TICv8,5671.000+137.215-150.352,1.0080000+0.1507490-0.0992388,0.19±0.10,[M/H]
1,3420,HD 13189,HD 13189,1,TICv8,4184.4000±32.0288,  ,-0.371814±0.057215,[M/H]
1,3424,HD 132406,HD 132406,1,TICv8,5759.290+105.975-178.535,1.0300000+0.1618940-0.0931398,0.1293010±0.0151453,[M/H]
1,3433,HD 132563,HD 132563 B,1,TICv8,6073.000+120.055-108.527,1.135000+0.172625-0.126982,-0.06±0.04,[M/H]
1,3451,HD 134060,HD 134060,2,TICv8,5951.680+143.340-147.894,1.090000+0.142783-0.138150,0.1271760±0.0068571,[M/H]
1,3463,HD 134606,HD 134606,5,TICv8,5624.9200+125.3880-99.0343,1.00000+0.14642-0.11562,0.2687110±0.0142475,[M/H]
1,3471,HD 134987,HD 134987,2,TICv8,5701.0000+111.0570-99.5815,1.020000+0.124286-0.120497,0.25±0.10,[M/H]
1,3492,HD 135625,HD 135625,1,TICv8,6040.6400+127.2450-91.5243,1.120000+0.116191-0.176881,0.12±0.05,[M/H]
1,3497,HD 135694,HD 135694,1,TICv8,5711.8500+116.4110-96.1881,1.020000+0.134474-0.111221,-0.19±0.07,[M/H]
1,3498,HD 135872,HD 135872,1,TICv8,4992.0±25.0,  ,0.090±0.100,[M/H]
1,3501,HD 136118,HD 136118,1,TICv8,6182.430+178.616-116.396,1.180000+0.185477-0.133329,-0.0419606±0.0148204,[M/H]
1,3504,HD 136352,HD 136352,3,TICv8,5739.000+109.099-112.267,1.030000+0.146386-0.107683,-0.26±0.10,[M/H]
1,3529,HD 136925,HD 136925,1,TICv8,5779.0000+92.1764-121.6800,1.040000+0.150119-0.115545,-0.2±0.1,[M/H]
1,3530,HD 13724,HD 13724,1,TICv8,5835.3100+205.3920-81.3054,1.050000+0.145196-0.130197,0.2169390±0.0085714,[M/H]
1,3533,HD 137388,HD 137388,1,TICv8,5188.530+119.068-122.673,0.8800000+0.1152290-0.0991951,0.1850000±0.0212132,[M/H]
1,3538,HD 137496,HD 137496,2,TICv8,5749.700+103.903-120.087,1.028000+0.153439-0.106229,-0.14±0.09,[M/H]
1,3547,HD 13808,HD 13808,2,TICv8,5068.410+98.453-108.562,0.8500000+0.0952117-0.1078650,-0.206923±0.016641,[M/H]
1,3550,HD 13908,HD 13908,2,TICv8,6253.0600+76.1328-137.1070,1.210000+0.196211-0.154106,0.01±0.04,[M/H]
1,3564,HD 13931,HD 13931,1,TICv8,5853.000+130.328-110.079,1.060000+0.130971-0.131024,0.060±0.100,[M/H]
1,3570,HD 139357,HD 139357,1,TICv8,4601.9200±27.9047,  ,0.2650000±0.0353553,[M/H]
1,3575,HD 1397,HD 1397,1,TICv8,5479.300+97.980-121.651,0.9600000+0.1587390-0.0902020,-0.020±0.090,[M/H]
1,3596,HD 141004,HD 141004,1,TICv8,5901.0000+96.5368-105.6500,1.070000+0.150706-0.120616,0.040±0.100,[M/H]
1,3619,HD 141399,HD 141399,4,TICv8,5539.000+156.765-123.033,0.9700000+0.1311950-0.1100000,0.32±0.10,[M/H]
1,3625,HD 141937,HD 141937,1,TICv8,5857.0000+108.7010-88.1762,1.060000+0.120657-0.150789,0.11±0.10,[M/H]
1,3643,HD 142,HD 142,3,TICv8,6251.990+105.965-100.875,1.210000+0.202461-0.136918,0.1057400±0.0097841,[M/H]
1,3663,HD 142022,HD 142022 A,1,TICv8,5497.840+110.687-100.220,0.96000000+0.14023900-0.09855410,0.1840980±0.0153644,[M/H]
1,3678,HD 142245,HD 142245,1,TICv8,4922.0±13.0,  ,0.17±0.06,[M/H]
1,3684,HD 142415,HD 142415,1,TICv8,5943.3200+190.5320-79.9562,1.0900000+0.1751720-0.0955678,0.1040680±0.0195283,[M/H]
1,3702,HD 143361,HD 143361,1,TICv8,5509.3000+138.6200-67.5162,0.9700000+0.1181940-0.1267310,0.22±0.03,[M/H]
1,3719,HD 145377,HD 145377,1,TICv8,5987.0400+126.6650-87.9682,1.100000+0.174474-0.110693,0.1087600±0.0125817,[M/H]
1,3725,HD 145457,HD 145457,1,TICv8,4807.1900±17.9754,  ,-0.1600000±0.0212132,[M/H]
1,3737,HD 145934,HD 145934,1,TICv8,4899.0±44.0,  ,0.15±0.03,[M/H]
1,3746,HD 1461,HD 1461,2,TICv8,5739.0000+94.1611-121.7830,1.030000+0.151820-0.109587,0.16±0.10,[M/H]
1,3791,HD 147513,HD 147513,1,TICv8,5873.470+109.808-103.132,1.060000+0.118300-0.136593,0.0441399±0.0070675,[M/H]
1,3798,HD 14787,HD 14787,1,TICv8,4946.0±25.0,  ,0±0,[M/H]
1,3815,HD 148156,HD 148156,1,TICv8,6178.5700+99.3618-124.0840,1.180000+0.205328-0.128296,0.25±0.05,[M/H]
1,3818,HD 148164,HD 148164,2,TICv8,6032.000+100.704-112.847,1.120000+0.144113-0.125472,0.21±0.10,[M/H]
1,3831,HD 149026,HD 149026,1,TICv8,6084.000+128.019-151.845,1.140000+0.174004-0.134794,0.33±0.10,[M/H]
1,3842,HD 149143,HD 149143,1,TICv8,5856.000+103.166-112.635,1.0600000+0.1755780-0.0901413,0.28±0.10,[M/H]
1,3850,HD 150010,HD 150010,1,TICv8,4307.1000±55.5044,  ,0.0516416±0.0082116,[M/H]
1,3852,HD 1502,HD 1502,1,TICv8,4947.0±25.0,  ,0.050±0.100,[M/H]
1,3858,HD 150706,HD 150706,1,TICv8,5948.000+163.683-123.703,1.090000+0.117914-0.154219,-0.010±0.100,[M/H]
1,3880,HD 152079,HD 152079,1,TICv8,5807.790+132.134-154.493,1.040000+0.138263-0.129057,0.29±0.02,[M/H]
1,3888,HD 152581,HD 152581,1,TICv8,5027.0±25.0,  ,-0.22±0.10,[M/H]
1,3899,HD 15337,HD 15337,2,TICv8,5175.2000+96.7336-117.2960,0.8800000+0.1340770-0.0870961,0.0600000±0.0212132,[M/H]
1,3906,HD 153950,HD 153950,1,TICv8,6019.870+159.927-119.492,1.110000+0.184554-0.112821,-0.0137821±0.0116686,[M/H]
1,3910,HD 154088,HD 154088,1,TICv8,5391.780+116.633-157.150,0.9400000+0.1240660-0.1103480,0.2901720±0.0181033,[M/H]
1,3932,HD 154345,HD 154345,1,TICv8,5455.000+153.386-128.733,0.9500000+0.1154760-0.1230180,-0.13±0.10,[M/H]
1,3942,HD 154672,HD 154672,1,TICv8,5743.000+103.523-100.561,1.030000+0.151547-0.103758,0.25±0.02,[M/H]
1,3951,HD 154857,HD 154857,2,TICv8,5604.560+150.292-132.276,0.9900000+0.1346350-0.1265380,-0.2236±0.0240,[M/H]